-- Merging decision tree log ---
application
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:9:3-45:17
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/09951bb02107fc752138916914598098/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/1524cad1cd3837505c2ef6b6e7710f1e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/1524cad1cd3837505c2ef6b6e7710f1e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/truongminhman/.gradle/caches/transforms-3/71c5a347c5f43540a1212b51abe53324/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/truongminhman/.gradle/caches/transforms-3/71c5a347c5f43540a1212b51abe53324/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/a5ebb2818bca5bc12d20b64202180174/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/a5ebb2818bca5bc12d20b64202180174/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/truongminhman/.gradle/caches/transforms-3/4affd0aaf78190dc38dbf4c5013058ff/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/truongminhman/.gradle/caches/transforms-3/4affd0aaf78190dc38dbf4c5013058ff/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/truongminhman/.gradle/caches/transforms-3/1272391c423b7dd0d10ecf5886a8670f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/truongminhman/.gradle/caches/transforms-3/1272391c423b7dd0d10ecf5886a8670f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/truongminhman/.gradle/caches/transforms-3/c2b17b2056ce04e091b2c176e6f49602/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/truongminhman/.gradle/caches/transforms-3/c2b17b2056ce04e091b2c176e6f49602/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/d47780c7bd11895bbd9e158fcc3e73cd/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/d47780c7bd11895bbd9e158fcc3e73cd/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/27f370f07a4b3f8ff12ae72f5d1d8b31/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/27f370f07a4b3f8ff12ae72f5d1d8b31/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/926055604f5b6222297eb7f55e30f5bd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/926055604f5b6222297eb7f55e30f5bd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/ffb87954ecdb86b33308ce613c4ed152/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/ffb87954ecdb86b33308ce613c4ed152/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/e72a727bfd07736d86a514ab508351e6/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/e72a727bfd07736d86a514ab508351e6/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2887dbcf7cd2384fe14f285a598bb088/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2887dbcf7cd2384fe14f285a598bb088/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/f4a5d1682e25da1e52fc02b856dfd1a7/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/f4a5d1682e25da1e52fc02b856dfd1a7/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/de6b03886c8abcef7cfea2005349828a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/de6b03886c8abcef7cfea2005349828a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/b501ef223c28ee0be9acea42c76975f3/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/b501ef223c28ee0be9acea42c76975f3/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/3256bedb66e833908d8efc9dfb97db3e/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/3256bedb66e833908d8efc9dfb97db3e/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.7.0] /Users/truongminhman/.gradle/caches/transforms-3/ed055b7685766765aa5e5ee76cc20acc/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/truongminhman/.gradle/caches/transforms-3/ed055b7685766765aa5e5ee76cc20acc/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/truongminhman/.gradle/caches/transforms-3/6270f16005b67e49732cf7672affc847/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/truongminhman/.gradle/caches/transforms-3/6270f16005b67e49732cf7672affc847/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/ec1c20d4e8718463461e9cb691df4074/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/ec1c20d4e8718463461e9cb691df4074/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/a21d616e6f522d5d9950762b1f4fdea3/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/a21d616e6f522d5d9950762b1f4fdea3/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/truongminhman/.gradle/caches/transforms-3/689e458da233499d9f4a26ca90eeb557/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/truongminhman/.gradle/caches/transforms-3/689e458da233499d9f4a26ca90eeb557/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/41f76953f34ab7548d6e2311ed95ef9d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/41f76953f34ab7548d6e2311ed95ef9d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/68c5b99037f5a67f0ceaeebdac026f2e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/68c5b99037f5a67f0ceaeebdac026f2e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/ed21433fec4c87d8000f1b98b0db00ce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/ed21433fec4c87d8000f1b98b0db00ce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/586f45317eb4d59398b892c7e3f42513/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/586f45317eb4d59398b892c7e3f42513/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/d95652dc178441b5947e67f100f8c3a5/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/d95652dc178441b5947e67f100f8c3a5/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/8cd78812378bb0fef9404d816621f1b1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/8cd78812378bb0fef9404d816621f1b1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2542ab674001e53b1ae9e6cab30ca4a2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2542ab674001e53b1ae9e6cab30ca4a2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/5012fbdb634daa5365da6eaaa4cba6e6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/5012fbdb634daa5365da6eaaa4cba6e6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/dcab6206e0dade91148bc292d60ce97a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/dcab6206e0dade91148bc292d60ce97a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/truongminhman/.gradle/caches/transforms-3/08d8dffc927b4af3c986876d8178399d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/truongminhman/.gradle/caches/transforms-3/08d8dffc927b4af3c986876d8178399d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/476c6f54b6243563e8528a505dd33ad5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/476c6f54b6243563e8528a505dd33ad5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/9f5d871fd807f60ab8bdb41d58a68bc5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/9f5d871fd807f60ab8bdb41d58a68bc5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/truongminhman/.gradle/caches/transforms-3/3421e9045f210846ce3f108148718e25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/truongminhman/.gradle/caches/transforms-3/3421e9045f210846ce3f108148718e25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/truongminhman/.gradle/caches/transforms-3/483783519472b6b31436cc62b278c337/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/truongminhman/.gradle/caches/transforms-3/483783519472b6b31436cc62b278c337/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/dad74cc9fa9dbb6212205d1ea4e63e10/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/dad74cc9fa9dbb6212205d1ea4e63e10/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/truongminhman/.gradle/caches/transforms-3/6006a8f41cc1fe497ac4e89d9b5a81eb/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/truongminhman/.gradle/caches/transforms-3/6006a8f41cc1fe497ac4e89d9b5a81eb/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c50b0c48c9afb23eacb1ea68c574b19d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c50b0c48c9afb23eacb1ea68c574b19d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/5a440a4cec1e277163a1a6cc507b6715/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/5a440a4cec1e277163a1a6cc507b6715/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/truongminhman/.gradle/caches/transforms-3/1da411d09ee34cab97e96529868b97c4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/truongminhman/.gradle/caches/transforms-3/1da411d09ee34cab97e96529868b97c4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/215b97fdd93d9727518c5c7b7903482a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/215b97fdd93d9727518c5c7b7903482a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/a57f91f7300ded93c4d79829b62827ed/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/a57f91f7300ded93c4d79829b62827ed/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/bffe5fae4e52679b8129729b72df790d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/bffe5fae4e52679b8129729b72df790d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/cc5bbdb5d476968679e8c098e8b1cdfe/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/cc5bbdb5d476968679e8c098e8b1cdfe/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/34c10e6f500713530a4c3b238d0ce54f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/34c10e6f500713530a4c3b238d0ce54f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/99e461865bc5a51fcab213f61fbf2819/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/debug/AndroidManifest.xml:7:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
